,prediciton,target,s
0,0.5015491843223572,0.0,0.5204346315334325
1,0.5010285973548889,1.0,0.7315735542083709
2,0.501684308052063,0.0,0.5204346315334325
3,0.4941755533218384,0.0,0.5204346315334325
4,0.49458569288253784,1.0,0.6999805577511466
5,0.5027957558631897,1.0,0.6999805577511466
6,0.49751782417297363,0.0,0.5204346315334325
7,0.5054283142089844,1.0,0.6999805577511466
8,0.49289971590042114,0.0,0.5204346315334325
9,0.48624154925346375,0.0,0.5204346315334325
10,0.4936710000038147,1.0,0.7315735542083709
11,0.472381055355072,0.0,0.5204346315334325
12,0.501680850982666,0.0,0.5204346315334325
13,0.49450385570526123,1.0,0.7240045721617894
14,0.5029903054237366,0.0,0.5204346315334325
15,0.4988996386528015,1.0,0.6999805577511466
16,0.5025490522384644,0.0,0.5204346315334325
17,0.4978649616241455,1.0,0.7240045721617894
18,0.48182570934295654,1.0,0.7297504158768713
19,0.49243319034576416,0.0,0.5204346315334325
20,0.5280739068984985,0.0,0.5204346315334325
21,0.5041835904121399,1.0,0.6999805577511466
22,0.4170536398887634,1.0,0.7285101168975017
23,0.5078300833702087,1.0,0.6999805577511466
24,0.4996216595172882,1.0,0.7240045721617894
25,0.5290250182151794,1.0,0.6999805577511466
26,0.5031688809394836,1.0,0.7240045721617894
27,0.4924965798854828,1.0,0.7240045721617894
28,0.48741668462753296,0.0,0.5204346315334325
29,0.42864659428596497,0.0,0.5204346315334325
30,0.4617159068584442,1.0,0.6999805577511466
31,0.530454158782959,0.0,0.5204346315334325
32,0.503398060798645,0.0,0.5204346315334325
33,0.47945675253868103,1.0,0.6999805577511466
34,0.495485782623291,0.0,0.5204346315334325
35,0.5133171081542969,0.0,0.5204346315334325
36,0.5401376485824585,0.0,0.5204346315334325
37,0.4982350766658783,0.0,0.5204346315334325
38,0.541013240814209,1.0,0.6999805577511466
39,0.5052686929702759,0.0,0.5204346315334325
40,0.5254977345466614,0.0,0.5204346315334325
41,0.500177264213562,1.0,0.6999805577511466
42,0.4996683597564697,1.0,0.6999805577511466
43,0.48325037956237793,1.0,0.7240045721617894
44,0.5159696936607361,0.0,0.5204346315334325
45,0.49024224281311035,0.0,0.5204346315334325
46,0.48336294293403625,1.0,0.6999805577511466
47,0.498252272605896,0.0,0.5204346315334325
48,0.5031912922859192,0.0,0.5204346315334325
49,0.49008750915527344,0.0,0.5204346315334325
50,0.4296084940433502,1.0,0.6999805577511466
51,0.5074477195739746,1.0,0.6999805577511466
52,0.5273222327232361,1.0,0.7109129864738852
53,0.5348736047744751,0.0,0.5204346315334325
54,0.5012955069541931,1.0,0.6999805577511466
55,0.49163714051246643,0.0,0.5204346315334325
56,0.48038461804389954,1.0,0.7256234486401395
57,0.4972671568393707,0.0,0.5204346315334325
58,0.5189492702484131,1.0,0.7240045721617894
59,0.48002585768699646,0.0,0.5204346315334325
60,0.5670321583747864,1.0,0.6999805577511466
61,0.5406709909439087,1.0,0.6999805577511466
62,0.5014543533325195,0.0,0.5204346315334325
63,0.5167450308799744,1.0,0.6999805577511466
64,0.4745272099971771,0.0,0.5204346315334325
65,0.48165902495384216,0.0,0.5204346315334325
66,0.48813655972480774,1.0,0.7240045721617894
67,0.5022119879722595,0.0,0.5055842743942506
68,0.47481051087379456,1.0,0.6999805577511466
69,0.49482715129852295,0.0,0.5204346315334325
70,0.49718403816223145,0.0,0.5204346315334325
71,0.4951407015323639,1.0,0.7256234486401395
72,0.497480183839798,1.0,0.6999805577511466
73,0.5138543248176575,0.0,0.5204346315334325
74,0.5079649686813354,0.0,0.5204346315334325
75,0.5089904069900513,1.0,0.6999805577511466
76,0.49994686245918274,0.0,0.5204346315334325
77,0.5135654807090759,0.0,0.5204346315334325
78,0.56134033203125,0.0,0.5204346315334325
79,0.5021687746047974,0.0,0.5204346315334325
80,0.5006288290023804,1.0,0.6999805577511466
81,0.5020233392715454,0.0,0.5204346315334325
82,0.5185142755508423,1.0,0.6999805577511466
83,0.49123287200927734,1.0,0.6999805577511466
84,0.4936656355857849,1.0,0.7240045721617894
85,0.503148078918457,0.0,0.5204346315334325
86,0.47538992762565613,0.0,0.5204346315334325
87,0.4978654086589813,1.0,0.6999805577511466
88,0.4939788281917572,1.0,0.6999805577511466
89,0.49165013432502747,0.0,0.5204346315334325
90,0.4933682084083557,0.0,0.5204346315334325
91,0.4960220158100128,0.0,0.5204346315334325
92,0.4960836172103882,1.0,0.6999805577511466
93,0.5309855937957764,1.0,0.7240045721617894
94,0.5134915709495544,0.0,0.5204346315334325
95,0.498099148273468,0.0,0.5204346315334325
96,0.5049836039543152,1.0,0.6999805577511466
97,0.5027455687522888,0.0,0.5055842743942506
98,0.5030021667480469,1.0,0.6999805577511466
99,0.4993852972984314,0.0,0.5204346315334325
100,0.5134182572364807,0.0,0.5204346315334325
101,0.49809855222702026,0.0,0.5204346315334325
102,0.49492502212524414,1.0,0.6999805577511466
103,0.5128579139709473,0.0,0.5204346315334325
104,0.5423633456230164,1.0,0.6999805577511466
105,0.48829972743988037,0.0,0.5204346315334325
106,0.49863332509994507,1.0,0.6999805577511466
107,0.49775511026382446,0.0,0.5204346315334325
108,0.4978500008583069,0.0,0.5204346315334325
